
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0    52260.0000        0.6049 153736.6348  52048.7613   34156.8686 1.9735  1.0806  0.2679 165863.5526 227642.1603 1.0054 -1216245.6371 -223821.0133   31300.8321   27301.3743       0.1639  78.8996            3.4396     -1.9402   2.2659    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52320.0000        0.6056 153855.0203  52113.5880   34172.9371 1.9727  1.0803  0.2677 165996.9366 227515.4736 1.0054 -1216163.8661 -223688.4336   31325.2102   27303.9666       0.1639  78.9045            3.4377     -1.9394   2.2650    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52380.0000        0.6062 153973.3579  52178.3983   34188.9949 1.9719  1.0800  0.2675 166130.2729 227388.8246 1.0054 -1216082.0500 -223555.8923   31349.5392   27306.5372       0.1639  78.9093            3.4358     -1.9386   2.2642    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52440.0000        0.6069 154091.6476  52243.1923   34205.0420 1.9711  1.0798  0.2674 166263.5616 227262.2132 1.0054 -1216000.1888 -223423.3892   31373.8192   27309.0859       0.1639  78.9141            3.4338     -1.9377   2.2633    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52500.0000        0.6076 154209.8896  52307.9700   34221.0784 1.9703  1.0795  0.2672 166396.8028 227135.6394 1.0054 -1215918.2824 -223290.9244   31398.0503   27311.6129       0.1639  78.9190            3.4319     -1.9369   2.2625    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52560.0000        0.6083 154328.0839  52372.7314   34237.1041 1.9695  1.0792  0.2670 166529.9966 227009.1031 1.0054 -1215836.3308 -223158.4978   31422.2325   27314.1181       0.1639  78.9238            3.4300     -1.9361   2.2616    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52620.0000        0.6090 154446.2306  52437.4765   34253.1191 1.9687  1.0789  0.2668 166663.1431 226882.6041 1.0054 -1215754.3338 -223026.1092   31446.3657   27316.6015       0.1639  78.9286            3.4281     -1.9353   2.2608    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52680.0000        0.6097 154564.3297  52502.2054   34269.1235 1.9679  1.0787  0.2667 166796.2422 226756.1424 1.0054 -1215672.2913 -222893.7587   31470.4501   27319.0633       0.1639  78.9334            3.4262     -1.9344   2.2600    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52740.0000        0.6104 154682.3814  52566.9180   34285.1172 1.9671  1.0784  0.2665 166929.2942 226629.7179 1.0054 -1215590.2034 -222761.4461   31494.4856   27321.5034       0.1640  78.9382            3.4243     -1.9336   2.2591    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52800.0000        0.6111 154800.3858  52631.6145   34301.1004 1.9663  1.0781  0.2663 167062.2990 226503.3306 1.0054 -1215508.0698 -222629.1715   31518.4723   27323.9218       0.1640  78.9430            3.4224     -1.9328   2.2583    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52860.0000        0.6118 154918.3428  52696.2947   34317.0729 1.9656  1.0779  0.2661 167195.2568 226376.9804 1.0054 -1215425.8905 -222496.9346   31542.4102   27326.3185       0.1640  78.9478            3.4205     -1.9320   2.2574    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52920.0000        0.6125 155036.2526  52760.9587   34333.0350 1.9648  1.0776  0.2659 167328.1676 226250.6671 1.0054 -1215343.6655 -222364.7356   31566.2993   27328.6937       0.1640  78.9526            3.4186     -1.9312   2.2566    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52980.0000        0.6132 155154.1153  52825.6066   34348.9864 1.9640  1.0773  0.2658 167461.0315 226124.3908 1.0054 -1215261.3946 -222232.5742   31590.1397   27331.0472       0.1640  78.9574            3.4167     -1.9303   2.2558    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53040.0000        0.6139 155271.9308  52890.2383   34364.9274 1.9632  1.0771  0.2656 167593.8485 225998.1513 1.0054 -1215179.0777 -222100.4505   31613.9314   27333.3792       0.1640  78.9621            3.4147     -1.9295   2.2549    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53100.0000        0.6146 155389.6995  52954.8539   34380.8578 1.9624  1.0768  0.2654 167726.6187 225871.9486 1.0054 -1215096.7148 -221968.3644   31637.6744   27335.6897       0.1640  78.9669            3.4128     -1.9287   2.2541    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53160.0000        0.6153 155507.4212  53019.4534   34396.7777 1.9616  1.0765  0.2652 167859.3423 225745.7825 1.0054 -1215014.3058 -221836.3157   31661.3687   27337.9786       0.1640  78.9717            3.4109     -1.9279   2.2533    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53220.0000        0.6160 155625.0960  53084.0368   34412.6872 1.9609  1.0763  0.2651 167992.0192 225619.6530 1.0054 -1214931.8506 -221704.3045   31685.0144   27340.2460       0.1640  78.9764            3.4090     -1.9271   2.2525    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53280.0000        0.6167 155742.7241  53148.6041   34428.5863 1.9601  1.0760  0.2649 168124.6496 225493.5601 1.0054 -1214849.3491 -221572.3307   31708.6115   27342.4920       0.1641  78.9811            3.4071     -1.9263   2.2516    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53340.0000        0.6174 155860.3055  53213.1554   34444.4749 1.9593  1.0757  0.2647 168257.2334 225367.5037 1.0054 -1214766.8012 -221440.3943   31732.1600   27344.7165       0.1641  78.9859            3.4052     -1.9255   2.2508    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53400.0000        0.6181 155977.8404  53277.6907   34460.3531 1.9585  1.0755  0.2646 168389.7709 225241.4836 1.0054 -1214684.2069 -221308.4950   31755.6600   27346.9196       0.1641  78.9906            3.4033     -1.9247   2.2500    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53460.0000        0.6188 156095.3286  53342.2099   34476.2210 1.9578  1.0752  0.2644 168522.2620 225115.4998 1.0054 -1214601.5660 -221176.6330   31779.1114   27349.1012       0.1641  78.9953            3.4014     -1.9239   2.2492    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53520.0000        0.6194 156212.7705  53406.7131   34492.0784 1.9570  1.0749  0.2642 168654.7069 224989.5522 1.0054 -1214518.8785 -221044.8081   31802.5144   27351.2615       0.1641  79.0000            3.3995     -1.9231   2.2483    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53580.0000        0.6201 156330.1659  53471.2004   34507.9256 1.9562  1.0747  0.2640 168787.1055 224863.6408 1.0054 -1214436.1443 -220913.0203   31825.8689   27353.4004       0.1641  79.0047            3.3976     -1.9222   2.2475    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53640.0000        0.6208 156447.5151  53535.6717   34523.7624 1.9554  1.0744  0.2639 168919.4580 224737.7655 1.0054 -1214353.3633 -220781.2695   31849.1749   27355.5180       0.1641  79.0094            3.3957     -1.9214   2.2467    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53700.0000        0.6215 156564.8180  53600.1271   34539.5889 1.9547  1.0741  0.2637 169051.7644 224611.9262 1.0054 -1214270.5354 -220649.5556   31872.4325   27357.6143       0.1641  79.0141            3.3938     -1.9206   2.2459    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53760.0000        0.6222 156682.0748  53664.5665   34555.4051 1.9539  1.0739  0.2635 169184.0249 224486.1228 1.0054 -1214187.6605 -220517.8786   31895.6418   27359.6892       0.1641  79.0188            3.3919     -1.9198   2.2451    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53820.0000        0.6229 156799.2855  53728.9901   34571.2110 1.9531  1.0736  0.2633 169316.2394 224360.3553 1.0054 -1214104.7386 -220386.2384   31918.8026   27361.7429       0.1642  79.0235            3.3900     -1.9190   2.2443    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53880.0000        0.6236 156916.4501  53793.3977   34587.0067 1.9524  1.0733  0.2632 169448.4081 224234.6235 1.0054 -1214021.7695 -220254.6350   31941.9152   27363.7754       0.1642  79.0281            3.3881     -1.9182   2.2434    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    53940.0000        0.6243 157033.5689  53857.7895   34602.7922 1.9516  1.0731  0.2630 169580.5310 224108.9275 1.0054 -1213938.7532 -220123.0683   31964.9794   27365.7866       0.1642  79.0328            3.3862     -1.9175   2.2426    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54000.0000        0.6250 157150.6418  53922.1654   34618.5674 1.9508  1.0728  0.2628 169712.6081 223983.2671 1.0054 -1213855.6896 -219991.5382   31987.9954   27367.7766       0.1642  79.0375            3.3843     -1.9167   2.2418    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54060.0000        0.6257 157267.6689  53986.5255   34634.3325 1.9501  1.0725  0.2627 169844.6396 223857.6422 1.0054 -1213772.5786 -219860.0447   32010.9630   27369.7455       0.1642  79.0421            3.3824     -1.9159   2.2410    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54120.0000        0.6264 157384.6503  54050.8698   34650.0874 1.9493  1.0723  0.2625 169976.6256 223732.0528 1.0054 -1213689.4201 -219728.5877   32033.8825   27371.6932       0.1642  79.0467            3.3805     -1.9151   2.2402    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54180.0000        0.6271 157501.5861  54115.1983   34665.8322 1.9485  1.0720  0.2623 170108.5660 223606.4989 1.0054 -1213606.2140 -219597.1672   32056.7538   27373.6197       0.1642  79.0514            3.3786     -1.9143   2.2394    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54240.0000        0.6278 157618.4763  54179.5110   34681.5668 1.9478  1.0717  0.2622 170240.4610 223480.9803 1.0054 -1213522.9602 -219465.7830   32079.5768   27375.5251       0.1642  79.0560            3.3767     -1.9135   2.2386    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54300.0000        0.6285 157735.3210  54243.8080   34697.2913 1.9470  1.0715  0.2620 170372.3106 223355.4969 1.0054 -1213439.6587 -219334.4352   32102.3518   27377.4095       0.1642  79.0606            3.3748     -1.9127   2.2378    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54360.0000        0.6292 157852.1203  54308.0892   34713.0057 1.9463  1.0712  0.2618 170504.1149 223230.0487 1.0054 -1213356.3094 -219203.1236   32125.0786   27379.2727       0.1643  79.0652            3.3729     -1.9119   2.2370    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54420.0000        0.6299 157968.8743  54372.3547   34728.7100 1.9455  1.0710  0.2617 170635.8740 223104.6357 1.0054 -1213272.9121 -219071.8483   32147.7573   27381.1150       0.1643  79.0699            3.3710     -1.9111   2.2362    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54480.0000        0.6306 158085.5830  54436.6045   34744.4043 1.9448  1.0707  0.2615 170767.5879 222979.2577 1.0054 -1213189.4668 -218940.6091   32170.3879   27382.9362       0.1643  79.0745            3.3691     -1.9103   2.2354    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54540.0000        0.6312 158202.2465  54500.8386   34760.0885 1.9440  1.0704  0.2613 170899.2567 222853.9147 1.0054 -1213105.9735 -218809.4060   32192.9705   27384.7363       0.1643  79.0790            3.3672     -1.9096   2.2346    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54600.0000        0.6319 158318.8648  54565.0570   34775.7627 1.9433  1.0702  0.2612 171030.8805 222728.6066 1.0054 -1213022.4319 -218678.2390   32215.5050   27386.5155       0.1643  79.0836            3.3653     -1.9088   2.2338    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54660.0000        0.6326 158435.4381  54629.2598   34791.4269 1.9425  1.0699  0.2610 171162.4593 222603.3333 1.0054 -1212938.8421 -218547.1079   32237.9916   27388.2738       0.1643  79.0882            3.3635     -1.9080   2.2330    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    54720.0000        0.6333 158551.9665  54693.4469   34807.0811 1.9418  1.0697  0.2608 171293.9932 222478.0948 1.0054 -1212855.2039 -218416.0127   32260.4302   27390.0111       0.1643  79.0928            3.3616     -1.9072   2.2322    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
